param	n	pearson	p	sigma
ENVIRONMENTAL	7
Strain_MG1655   	589	-0.3665	3.095e-18	9.5424
Treatment_pH    	589	0.2394	5.037e-07	5.9736
Medium_LB_HOMOPIPES	589	0.2439	2.528e-07	6.0928
Treatment_KCl   	589	0.2439	2.528e-07	6.0928
Treatment_DMF   	589	0.3341	8.371e-15	8.5889
Treatment_biofilm	589	0.3554	5.212e-17	9.2111
Strain_BW25113  	589	0.3905	4.400e-21	10.2775
GENE	1265
gltI	589	-0.5413	3.533e-46	15.5989
nlpA	589	-0.5058	6.219e-39	14.2064
purL	589	-0.505	9.094e-39	14.1737
nadB	589	-0.4843	5.47e-35	13.4102
nadA	589	-0.4792	4.091e-34	13.2295
xanP	589	-0.4776	7.986e-34	13.1690
sstT	589	-0.4738	3.454e-33	13.0360
pstS	589	-0.4696	1.76e-32	12.8869
yhjE	589	-0.4668	5.143e-32	12.7881
argH	589	-0.4579	1.425e-30	12.4785
aroP	589	-0.4511	1.642e-29	12.2471
rhtB	589	-0.4502	2.255e-29	12.2169
iap	589	-0.4497	2.714e-29	12.1992
pstB	589	-0.4425	3.403e-28	11.9558
entD	589	-0.4329	9.090e-27	11.6339
molR_1	589	-0.4329	9.045e-27	11.6344
gltL	589	-0.4287	3.656e-26	11.4956
yiiF	589	-0.4267	7.033e-26	11.4301
tyrB	589	-0.4254	1.049e-25	11.3899
b3004	589	-0.4174	1.378e-24	11.1287
argR	589	-0.4157	2.328e-24	11.0749
solA	589	-0.4147	3.214e-24	11.0418
gltF	589	-0.414	4.019e-24	11.0187
purH	589	-0.412	7.420e-24	10.9554
gltK	589	-0.4083	2.315e-23	10.8370
essD	589	-0.4076	2.831e-23	10.8159
ycgX	589	-0.4074	3.041e-23	10.8085
thiD	589	-0.407	3.453e-23	10.7952
metF	589	-0.4068	3.712e-23	10.7876
pqqL	589	-0.4067	3.767e-23	10.7860
rspB	589	-0.4062	4.415e-23	10.7694
pliG	589	-0.4054	5.657e-23	10.7433
yddB	589	-0.4046	7.037e-23	10.7204
allE	589	-0.4031	1.112e-22	10.6721
yfjL	589	-0.4011	2.005e-22	10.6096
yqiC	589	-0.4003	2.586e-22	10.5826
alaA	589	-0.3976	5.654e-22	10.4991
phoU	589	-0.3976	5.653e-22	10.4991
argP	589	-0.3943	1.487e-21	10.3951
casD	589	-0.3943	1.475e-21	10.3960
metR	589	-0.3938	1.695e-21	10.3810
trpL	589	-0.3938	1.699e-21	10.3807
yddA	589	-0.3937	1.771e-21	10.3763
ygjV	589	-0.3935	1.890e-21	10.3692
ydeP	589	-0.3898	5.333e-21	10.2565
bglF	589	-0.3897	5.597e-21	10.2513
chbG	589	-0.3895	5.903e-21	10.2455
pstC	589	-0.389	6.836e-21	10.2294
bisC	589	-0.3878	9.437e-21	10.1942
ygeA	589	-0.3876	1.013e-20	10.1864
cyaA	589	-0.3873	1.080e-20	10.1793
rspA	589	-0.3871	1.154e-20	10.1721
malY	589	-0.3832	3.440e-20	10.0516
djlC	589	-0.3825	4.179e-20	10.0300
yfjT	589	-0.3817	5.211e-20	10.0055
cas1	589	-0.3815	5.457e-20	10.0003
ybfB	589	-0.3811	6.130e-20	9.9874
argA	589	-0.3787	1.195e-19	9.9128
yhfZ	589	-0.3785	1.249e-19	9.9078
argG	589	-0.3771	1.858e-19	9.8632
b0105	589	-0.377	1.872e-19	9.8623
yigF	589	-0.3764	2.195e-19	9.8444
ycgH_1	589	-0.3759	2.558e-19	9.8272
bluF	589	-0.3755	2.839e-19	9.8154
ynjI	589	-0.3749	3.339e-19	9.7971
appY	589	-0.3729	5.703e-19	9.7363
yfjM	589	-0.372	7.279e-19	9.7085
guaD	589	-0.3714	8.542e-19	9.6903
ybdL	589	-0.3712	8.872e-19	9.6859
zinT	589	-0.3712	8.913e-19	9.6854
casC	589	-0.3707	1.006e-18	9.6716
aaeR	589	-0.3705	1.082e-18	9.6632
yhjV	589	-0.3703	1.118e-18	9.6595
b1437	589	-0.3701	1.201e-18	9.6513
ycjD	589	-0.3698	1.282e-18	9.6439
ydeM	589	-0.3678	2.203e-18	9.5816
gspD	589	-0.3678	2.155e-18	9.5841
ssrA	589	-0.3677	2.263e-18	9.5785
ybfP	589	-0.3667	2.880e-18	9.5507
yidR	589	-0.3665	3.040e-18	9.5444
yfdX	589	-0.3664	3.178e-18	9.5393
ydbA_1	589	-0.3662	3.284e-18	9.5355
ygcE	589	-0.3662	3.319e-18	9.5343
ygiS	589	-0.3658	3.662e-18	9.5229
atoD	589	-0.3653	4.202e-18	9.5069
ycgH_2	589	-0.3646	5.036e-18	9.4859
mngB	589	-0.3644	5.288e-18	9.4803
fepA	589	-0.3642	5.568e-18	9.4743
yfdQ	589	-0.3642	5.594e-18	9.4737
yibA	589	-0.3638	6.149e-18	9.4627
yfeS	589	-0.3634	6.846e-18	9.4502
envY	589	-0.3629	7.699e-18	9.4365
yfaQ	589	-0.3624	8.848e-18	9.4203
yiaN	589	-0.3619	1.012e-17	9.4046
evgS	589	-0.3619	1.006e-17	9.4053
ilvB	589	-0.3617	1.047e-17	9.4005
yrhB	589	-0.3613	1.165e-17	9.3881
pheP	589	-0.3610	1.254e-17	9.3795
livM	589	-0.3604	1.478e-17	9.3602
ydfE	589	-0.3600	1.625e-17	9.3490
ycaN	589	-0.3599	1.672e-17	9.3456
dicB	589	-0.3594	1.916e-17	9.3296
yfjI	589	-0.3594	1.890e-17	9.3312
ygiD	589	-0.3593	1.920e-17	9.3294
yggP	589	-0.3582	2.570e-17	9.2950
yedX	589	-0.3581	2.617e-17	9.2928
yfdT	589	-0.3575	3.083e-17	9.2734
yiaT	589	-0.3572	3.261e-17	9.2668
trpS	589	-0.3569	3.540e-17	9.2571
yfjH	589	-0.3566	3.803e-17	9.2486
yqgD	589	-0.3566	3.851e-17	9.2471
yccS	589	-0.3557	4.759e-17	9.2220
yraJ	589	-0.3553	5.355e-17	9.2079
pgaB	589	-0.3550	5.768e-17	9.1991
ygaC	589	-0.3544	6.701e-17	9.1812
rhaA	589	-0.3543	6.813e-17	9.1792
psiE	589	-0.3541	7.122e-17	9.1739
ydiY	589	-0.3539	7.570e-17	9.1666
idnK	589	-0.3537	7.843e-17	9.1624
ybcY	589	-0.3532	8.883e-17	9.1475
yaiW	589	-0.3529	9.567e-17	9.1386
soxS	589	-0.3529	9.565e-17	9.1386
yhjC	589	-0.3523	1.106e-16	9.1212
ydaS	589	-0.3522	1.143e-16	9.1173
yfbO	589	-0.3520	1.209e-16	9.1105
ybdO	589	-0.3519	1.244e-16	9.1071
gspC	589	-0.3514	1.377e-16	9.0948
yceO	589	-0.3506	1.700e-16	9.0695
aslB	589	-0.3497	2.104e-16	9.0437
dpiB	589	-0.3494	2.283e-16	9.0339
bcsF	589	-0.3494	2.255e-16	9.0353
grxA	589	-0.3493	2.348e-16	9.0305
arsB	589	-0.3489	2.556e-16	9.0202
yaiT	589	-0.3489	2.543e-16	9.0208
ygcP	589	-0.3489	2.535e-16	9.0212
shiA	589	-0.3488	2.594e-16	9.0184
argO	589	-0.3488	2.606e-16	9.0179
ypjF	589	-0.3487	2.713e-16	9.0130
aaeX	589	-0.3482	3.057e-16	8.9985
insK	589	-0.3477	3.406e-16	8.9854
yfjK	589	-0.3475	3.581e-16	8.9793
ybdG	589	-0.3470	4.096e-16	8.9629
ysaA	589	-0.3467	4.310e-16	8.9567
yfcQ	589	-0.3466	4.504e-16	8.9514
yhgA	589	-0.3464	4.632e-16	8.9479
yjhE	589	-0.3464	4.649e-16	8.9475
potE	589	-0.3463	4.844e-16	8.9425
yegW	589	-0.3457	5.532e-16	8.9263
yceQ	589	-0.3456	5.686e-16	8.9229
yqhH	589	-0.3454	5.911e-16	8.9182
ypjM_2	589	-0.3446	7.150e-16	8.8949
insJ	589	-0.3446	7.284e-16	8.8926
cas2	589	-0.3445	7.362e-16	8.8913
aroE	589	-0.3444	7.548e-16	8.8882
glnD	589	-0.3442	7.881e-16	8.8829
purT	589	-0.344	8.263e-16	8.8771
dkgB	589	-0.3439	8.553e-16	8.8729
ydjG	589	-0.3438	8.675e-16	8.8711
fimZ	589	-0.3436	9.091e-16	8.8654
fruB	589	-0.3433	9.912e-16	8.8548
yggC	589	-0.3431	1.041e-15	8.8488
ydiP	589	-0.3429	1.085e-15	8.8436
ydfA	589	-0.3429	1.093e-15	8.8427
yadD	589	-0.3428	1.113e-15	8.8405
yieH	589	-0.3427	1.123e-15	8.8394
elfG	589	-0.3418	1.395e-15	8.8126
yfbP	589	-0.3418	1.391e-15	8.8130
yjeJ	589	-0.3418	1.404e-15	8.8119
tynA	589	-0.3414	1.546e-15	8.8000
ssuA	589	-0.3413	1.568e-15	8.7982
yhhY	589	-0.3407	1.822e-15	8.7796
yhhZ	589	-0.3405	1.893e-15	8.7749
lysC	589	-0.34	2.141e-15	8.7596
yafS	589	-0.34	2.153e-15	8.7589
ybcW	589	-0.3398	2.258e-15	8.7530
mqsR	589	-0.3398	2.262e-15	8.7528
gfcC	589	-0.3396	2.365e-15	8.7472
intB	589	-0.3389	2.746e-15	8.7286
cdh	589	-0.3388	2.826e-15	8.7250
bglA	589	-0.3386	3.003e-15	8.7175
dgoA	589	-0.3386	2.944e-15	8.7200
atoE	589	-0.3382	3.255e-15	8.7074
ydeO	589	-0.3381	3.368e-15	8.7032
csgE	589	-0.3379	3.464e-15	8.6997
ulaR	589	-0.3377	3.630e-15	8.6938
yraK	589	-0.3376	3.738e-15	8.6901
alr	589	-0.3369	4.398e-15	8.6698
yhdJ	589	-0.3369	4.388e-15	8.6701
yicJ	589	-0.3367	4.586e-15	8.6646
yhcF	589	-0.3365	4.800e-15	8.6589
aaeB	589	-0.3363	5.056e-15	8.6523
yedZ	589	-0.3362	5.251e-15	8.6476
lipB	589	-0.3361	5.288e-15	8.6467
ybdF	589	-0.336	5.391e-15	8.6443
yqiG	589	-0.3359	5.591e-15	8.6397
ygeP	589	-0.3355	6.165e-15	8.6274
ymfA	589	-0.3353	6.435e-15	8.6220
xdhD	589	-0.3351	6.746e-15	8.6161
ygiL	589	-0.335	6.899e-15	8.6133
yigI	589	-0.3348	7.22e-15	8.6075
ycbF	589	-0.3346	7.49e-15	8.6029
hofP	589	-0.3344	7.874e-15	8.5966
yafC	589	-0.3343	8.045e-15	8.5939
yceG	589	-0.3343	8.068e-15	8.5935
argD	589	-0.3339	8.723e-15	8.5837
ygbK	589	-0.3339	8.864e-15	8.5817
djlB	589	-0.3337	9.205e-15	8.5769
ygeN	589	-0.3337	9.16e-15	8.5775
sfmD	589	-0.3335	9.679e-15	8.5705
ybgO	589	-0.3332	1.038e-14	8.5617
bglB	589	-0.3332	1.025e-14	8.5633
ylbH	589	-0.333	1.081e-14	8.5565
tktA	589	-0.3329	1.10e-14	8.5544
yafT	589	-0.3329	1.121e-14	8.5520
idnD	589	-0.3326	1.184e-14	8.5451
waaK	589	-0.3325	1.215e-14	8.5418
yghD	589	-0.3325	1.207e-14	8.5426
acrF	589	-0.332	1.346e-14	8.5287
sbcC	589	-0.3315	1.537e-14	8.5119
rsmI	589	-0.3313	1.595e-14	8.5072
yhhH	589	-0.331	1.712e-14	8.4981
yhfL	589	-0.3309	1.738e-14	8.4962
yhgN	589	-0.3307	1.841e-14	8.4889
rhsB	589	-0.3307	1.817e-14	8.4905
yodB	589	-0.3305	1.932e-14	8.4827
yigG	589	-0.3303	1.999e-14	8.4784
ibpB	589	-0.3302	2.029e-14	8.4765
cusA	589	-0.3298	2.223e-14	8.4648
ais	589	-0.3298	2.24e-14	8.4639
mobB	589	-0.329	2.701e-14	8.4399
ygbM	589	-0.3287	2.884e-14	8.4315
rzpD	589	-0.3283	3.146e-14	8.4203
ftsP	589	-0.3275	3.746e-14	8.3979
b1354	589	-0.3274	3.84e-14	8.3947
yedN_1	589	-0.3273	3.894e-14	8.3929
yfcP	589	-0.3273	3.905e-14	8.3925
yqgC	589	-0.3273	3.91e-14	8.3924
yhjB	589	-0.3269	4.276e-14	8.3809
yecT	589	-0.3268	4.37e-14	8.3780
ybfN	589	-0.3267	4.461e-14	8.3754
ydeR	589	-0.3267	4.441e-14	8.3760
yhcG	589	-0.3266	4.63e-14	8.3706
mltD	589	-0.3262	4.973e-14	8.3614
ligB	589	-0.326	5.217e-14	8.3552
rrrD	589	-0.3259	5.341e-14	8.3522
ylbG	589	-0.3255	5.794e-14	8.3416
ybcH	589	-0.3251	6.334e-14	8.3301
yfjS	589	-0.3249	6.661e-14	8.3235
ybeQ	589	-0.3248	6.797e-14	8.3209
tfaD	589	-0.3247	6.921e-14	8.3186
yfjY	589	-0.3246	7.162e-14	8.3141
yfiN	589	-0.3244	7.461e-14	8.3088
dgoK	589	-0.3241	8.024e-14	8.2994
yneE	589	-0.3236	8.825e-14	8.2870
trxC	589	-0.3235	9.114e-14	8.2828
fruK	589	-0.3233	9.442e-14	8.2782
feoB	589	-0.3233	9.561e-14	8.2766
wcaM	589	-0.3232	9.764e-14	8.2738
yidZ	589	-0.3229	1.034e-13	8.2663
dhaR	589	-0.3227	1.076e-13	8.2611
livK	589	-0.3227	1.075e-13	8.2612
yadL	589	-0.3226	1.112e-13	8.2569
yhcA	589	-0.3226	1.117e-13	8.2563
yegX	589	-0.3225	1.128e-13	8.2550
ygeO	589	-0.3224	1.15e-13	8.2525
relE	589	-0.3222	1.203e-13	8.2466
gspM	589	-0.3222	1.217e-13	8.2450
yjdF	589	-0.3221	1.24e-13	8.2426
yfjJ	589	-0.322	1.249e-13	8.2417
yqiH	589	-0.322	1.266e-13	8.2399
yaiY	589	-0.3218	1.31e-13	8.2355
cobC	589	-0.3217	1.343e-13	8.2321
yddK	589	-0.3217	1.346e-13	8.2319
yihO	589	-0.3216	1.385e-13	8.2281
yqeJ	589	-0.3214	1.435e-13	8.2235
yihN	589	-0.3213	1.478e-13	8.2196
hsrA	589	-0.3201	1.927e-13	8.1848
dxs	589	-0.3199	1.998e-13	8.1801
ygjP	589	-0.3199	1.972e-13	8.1818
yiiG	589	-0.3199	1.987e-13	8.1807
ybdN	589	-0.3197	2.092e-13	8.1740
yigA	589	-0.3193	2.283e-13	8.1625
entA	589	-0.3192	2.305e-13	8.1612
yqjH	589	-0.319	2.417e-13	8.1549
ygcG	589	-0.3189	2.488e-13	8.1511
hscC	589	-0.3184	2.783e-13	8.1363
ybgP	589	-0.3182	2.895e-13	8.1311
ygeQ	589	-0.3179	3.042e-13	8.1246
envR	589	-0.3176	3.261e-13	8.1153
yijO	589	-0.3174	3.379e-13	8.1106
ptrB	589	-0.3174	3.386e-13	8.1103
ydiL	589	-0.3173	3.473e-13	8.1070
yhfU	589	-0.3172	3.599e-13	8.1022
ycfZ	589	-0.317	3.756e-13	8.0966
bcsQ	589	-0.3169	3.78e-13	8.0957
yhhL	589	-0.3167	3.941e-13	8.0902
yfiR	589	-0.3166	4.007e-13	8.0880
rph	589	-0.3163	4.277e-13	8.0793
gor	589	-0.3162	4.392e-13	8.0758
murI	589	-0.3162	4.367e-13	8.0765
acrE	589	-0.3157	4.884e-13	8.0616
arpB_2	589	-0.3157	4.945e-13	8.0600
ybdJ	589	-0.3156	5.022e-13	8.0579
yegJ	589	-0.3155	5.167e-13	8.0541
thrA	589	-0.3153	5.285e-13	8.0511
casA	589	-0.3152	5.487e-13	8.0461
yihM	589	-0.3151	5.524e-13	8.0452
ppdA	589	-0.3148	5.964e-13	8.0350
yhiJ	589	-0.3144	6.443e-13	8.0246
ybeF	589	-0.3143	6.612e-13	8.0212
rcsA	589	-0.3143	6.622e-13	8.0210
ykgA	589	-0.3139	7.187e-13	8.0100
ampC	589	-0.3137	7.466e-13	8.0049
yiaV	589	-0.3131	8.435e-13	7.9885
dpiA	589	-0.3129	8.817e-13	7.9826
ygeW	589	-0.3128	8.998e-13	7.9798
ydjO	589	-0.3126	9.391e-13	7.9741
yhhS	589	-0.3126	9.376e-13	7.9743
sbmA	589	-0.3123	9.967e-13	7.9661
aaeA	589	-0.3121	1.047e-12	7.9595
gspB	589	-0.312	1.065e-12	7.9572
pphB	589	-0.3114	1.227e-12	7.9380
pinR	589	-0.3111	1.291e-12	7.9311
frc	589	-0.311	1.32e-12	7.9281
yfgO	589	-0.3109	1.34e-12	7.9261
ibpA	589	-0.3107	1.409e-12	7.9193
rfaZ	589	-0.3106	1.439e-12	7.9165
ydeQ	589	-0.3105	1.464e-12	7.9141
ygdB	589	-0.3105	1.478e-12	7.9129
yfjU	589	-0.3103	1.542e-12	7.9071
yi82_1	589	-0.31	1.616e-12	7.9008
barA	589	-0.3098	1.68e-12	7.8955
yidX	589	-0.3098	1.684e-12	7.8952
yiaJ	589	-0.3096	1.765e-12	7.8888
bglH	589	-0.3095	1.786e-12	7.8872
ispB	589	-0.3093	1.897e-12	7.8789
ygbI	589	-0.3092	1.916e-12	7.8776
yieK	589	-0.3091	1.952e-12	7.8751
cusR	589	-0.309	1.995e-12	7.8721
setC	589	-0.309	1.998e-12	7.8719
hcaE	589	-0.3088	2.076e-12	7.8667
lipA	589	-0.3084	2.256e-12	7.8554
yacG	589	-0.3084	2.245e-12	7.8561
yfgF	589	-0.3083	2.294e-12	7.8531
yiaK	589	-0.308	2.44e-12	7.8447
rna	589	-0.3077	2.61e-12	7.8355
ftsN	589	-0.3077	2.64e-12	7.8339
oxc	589	-0.3073	2.825e-12	7.8247
gyrB	589	-0.3073	2.827e-12	7.8246
yadC	589	-0.3071	2.954e-12	7.8185
dut	589	-0.3069	3.083e-12	7.8127
rayT	589	-0.3069	3.075e-12	7.8131
yneK	589	-0.3069	3.066e-12	7.8135
ycjS	589	-0.3068	3.171e-12	7.8088
yghR	589	-0.3066	3.287e-12	7.8039
citE	589	-0.3064	3.452e-12	7.7972
dipZ	589	-0.3063	3.506e-12	7.7950
ypdI	589	-0.3063	3.522e-12	7.7944
ymgD	589	-0.306	3.72e-12	7.7869
hofO	589	-0.3059	3.82e-12	7.7833
yihG	589	-0.3059	3.808e-12	7.7837
yjgL	589	-0.3052	4.358e-12	7.7652
entF	589	-0.3051	4.464e-12	7.7619
ybdM	589	-0.3051	4.494e-12	7.7609
higB	589	-0.3051	4.417e-12	7.7633
fruA	589	-0.305	4.537e-12	7.7596
intG	589	-0.3048	4.765e-12	7.7528
ulaG	589	-0.3047	4.808e-12	7.7516
yfjW	589	-0.3045	5.005e-12	7.7461
b1367	589	-0.3043	5.243e-12	7.7396
ygdQ	589	-0.304	5.61e-12	7.7303
dosP	589	-0.3038	5.818e-12	7.7253
yqeI	589	-0.3037	5.964e-12	7.7219
ilvD	589	-0.3036	5.997e-12	7.7211
yghS	589	-0.3035	6.196e-12	7.7166
recQ	589	-0.3031	6.746e-12	7.7048
fepC	589	-0.303	6.835e-12	7.7029
yqgF	589	-0.303	6.786e-12	7.7039
yidI	589	-0.3029	7.004e-12	7.6996
rhaT	589	-0.3025	7.557e-12	7.6890
yibL	589	-0.3023	7.888e-12	7.6831
sieB	589	-0.3021	8.167e-12	7.6782
nfrB	589	-0.3019	8.438e-12	7.6737
avtA	589	-0.3015	9.295e-12	7.6602
pinH	589	-0.3011	9.98e-12	7.6503
exuR	589	-0.3009	1.035e-11	7.6452
cbrC	589	-0.3006	1.095e-11	7.6373
yifB	589	-0.3003	1.173e-11	7.6278
nanM	589	-0.3003	1.163e-11	7.6289
cusC	589	-0.3002	1.201e-11	7.6245
iraM	589	-0.3002	1.208e-11	7.6236
tus	589	-0.3002	1.188e-11	7.6259
yrhA	589	-0.2999	1.278e-11	7.6158
ydiF	589	-0.2998	1.298e-11	7.6136
yegT	589	-0.2997	1.331e-11	7.6101
yadM	589	-0.2996	1.351e-11	7.6079
yggM	589	-0.2995	1.365e-11	7.6065
arnF	589	-0.2992	1.472e-11	7.5959
yehR	589	-0.2988	1.572e-11	7.5867
zupT	589	-0.2986	1.661e-11	7.5790
rhaB	589	-0.2985	1.674e-11	7.5778
ybhI	589	-0.2985	1.662e-11	7.5788
atoS	589	-0.2985	1.688e-11	7.5766
mqsA	589	-0.2982	1.787e-11	7.5686
yadK	589	-0.2982	1.763e-11	7.5705
tqsA	589	-0.2982	1.765e-11	7.5703
