param	n	pearson	p	sigma
ybeR	589	-0.2981	1.813e-11	7.5666
modF	589	-0.2979	1.895e-11	7.5604
entB	589	-0.2978	1.929e-11	7.5578
mdtG	589	-0.2977	1.946e-11	7.5566
ydfI	589	-0.2977	1.973e-11	7.5546
gntK	589	-0.2974	2.102e-11	7.5457
yfjP	589	-0.2974	2.069e-11	7.5480
tfaX	589	-0.2973	2.122e-11	7.5444
lacA	589	-0.2972	2.156e-11	7.5421
fes	589	-0.2971	2.23e-11	7.5374
yjgW	589	-0.2971	2.229e-11	7.5375
yfcU	589	-0.2969	2.288e-11	7.5338
ydiN	589	-0.2968	2.34e-11	7.5306
b1903	589	-0.2968	2.365e-11	7.5290
ybcV	589	-0.2967	2.411e-11	7.5263
ygbE	589	-0.2966	2.42e-11	7.5258
nikR	589	-0.2963	2.604e-11	7.5154
borD	589	-0.2963	2.574e-11	7.5171
ascG	589	-0.2961	2.688e-11	7.5110
yeeO	589	-0.296	2.731e-11	7.5087
yjeO	589	-0.296	2.72e-11	7.5093
hisQ	589	-0.2958	2.869e-11	7.5017
waaI	589	-0.2958	2.858e-11	7.5022
ygjQ	589	-0.2958	2.861e-11	7.5021
gcl	589	-0.2956	2.975e-11	7.4965
yfhH	589	-0.2955	3.04e-11	7.4935
ygeH	589	-0.2955	3.019e-11	7.4945
ycaK	589	-0.2954	3.091e-11	7.4911
ycgG	589	-0.2949	3.39e-11	7.4780
yhfY	589	-0.2949	3.41e-11	7.4771
yhfW	589	-0.2948	3.456e-11	7.4752
ompN	589	-0.2944	3.727e-11	7.4645
gudX	589	-0.2942	3.896e-11	7.4581
polA	589	-0.2941	3.983e-11	7.4550
rfe	589	-0.2939	4.142e-11	7.4494
ompL	589	-0.2937	4.259e-11	7.4454
yadE	589	-0.2937	4.321e-11	7.4433
yhdX	589	-0.2936	4.409e-11	7.4405
ppc	589	-0.2935	4.443e-11	7.4394
ychE_1	589	-0.2934	4.552e-11	7.4359
perR	589	-0.2933	4.63e-11	7.4335
yzfA	589	-0.2928	5.072e-11	7.4204
ygeI	589	-0.2923	5.602e-11	7.4061
yjaZ	589	-0.2923	5.642e-11	7.4051
ybeU	589	-0.2921	5.915e-11	7.3984
gltJ	589	-0.292	5.973e-11	7.3969
ansP	589	-0.2918	6.213e-11	7.3913
ygeM	589	-0.2917	6.293e-11	7.3894
csgA	589	-0.2914	6.68e-11	7.3809
yjcF	589	-0.2914	6.709e-11	7.3802
ybdR	589	-0.2912	6.901e-11	7.3762
ykiB	589	-0.291	7.258e-11	7.3689
panF	589	-0.2909	7.408e-11	7.3659
allB	589	-0.2908	7.539e-11	7.3634
safA	589	-0.2908	7.494e-11	7.3643
ydfD	589	-0.2908	7.522e-11	7.3637
b3007	589	-0.2908	7.592e-11	7.3624
yciW	589	-0.2905	7.989e-11	7.3550
ybhM	589	-0.2902	8.391e-11	7.3479
yibG	589	-0.2901	8.609e-11	7.3442
dcuC	589	-0.29	8.837e-11	7.3404
yfaS_2	589	-0.2897	9.334e-11	7.3325
sgcR	589	-0.2891	1.044e-10	7.3163
yeeJ	589	-0.2889	1.076e-10	7.3120
yjgN	589	-0.2889	1.081e-10	7.3112
kdgT	589	-0.2888	1.099e-10	7.3088
mrdA	589	-0.2887	1.118e-10	7.3063
corA	589	-0.2887	1.112e-10	7.3071
smf_1	589	-0.2887	1.13e-10	7.3048
dsbG	589	-0.2886	1.138e-10	7.3038
queG	589	-0.2883	1.20e-10	7.2960
yfcD	589	-0.2882	1.228e-10	7.2926
yhiI	589	-0.2882	1.234e-10	7.2920
arnC	589	-0.2879	1.319e-10	7.2823
mdtH	589	-0.2878	1.329e-10	7.2812
yihT	589	-0.2873	1.47e-10	7.2665
ydiB	589	-0.2872	1.478e-10	7.2657
intD	589	-0.2871	1.519e-10	7.2617
yjhF	589	-0.2871	1.52e-10	7.2616
aceB	589	-0.2869	1.58e-10	7.2560
eptA	589	-0.2865	1.688e-10	7.2463
yhiS_1	589	-0.2863	1.782e-10	7.2383
asnC	589	-0.2862	1.795e-10	7.2373
nudC	589	-0.2861	1.821e-10	7.2351
rnk	589	-0.2861	1.83e-10	7.2344
ybcK	589	-0.286	1.867e-10	7.2315
clpB	589	-0.2859	1.893e-10	7.2295
yigM	589	-0.2854	2.108e-10	7.2137
ecpA	589	-0.2849	2.288e-10	7.2016
frvX	589	-0.2849	2.278e-10	7.2022
yjjB	589	-0.2847	2.397e-10	7.1948
yafE	589	-0.2846	2.448e-10	7.1917
clcB	589	-0.2845	2.453e-10	7.1914
dinD	589	-0.2845	2.459e-10	7.1910
frlA	589	-0.2844	2.542e-10	7.1861
yefM	589	-0.2842	2.61e-10	7.1822
yqiI	589	-0.2842	2.603e-10	7.1826
rutB	589	-0.2839	2.76e-10	7.1739
yraQ	589	-0.2839	2.76e-10	7.1740
higA	589	-0.2838	2.806e-10	7.1715
insA_1	589	-0.2834	3.052e-10	7.1591
intQ	589	-0.2833	3.084e-10	7.1575
yieL	589	-0.2833	3.073e-10	7.1581
yadN	589	-0.283	3.288e-10	7.1481
gadW	589	-0.2828	3.388e-10	7.1436
rlmJ	589	-0.2827	3.464e-10	7.1403
entC	589	-0.2823	3.721e-10	7.1297
rsmF	589	-0.2823	3.717e-10	7.1299
yqhA	589	-0.2822	3.816e-10	7.1260
b2084	589	-0.2821	3.888e-10	7.1232
yfaA	589	-0.282	3.901e-10	7.1227
yjaA	589	-0.282	3.916e-10	7.1221
mdtB	589	-0.2816	4.202e-10	7.1116
yehI	589	-0.2813	4.448e-10	7.1032
pagP	589	-0.2811	4.624e-10	7.0974
xseA	589	-0.2807	4.986e-10	7.0861
yqiJ	589	-0.2806	5.086e-10	7.0832
rlmI	589	-0.2804	5.292e-10	7.0772
ygeK	589	-0.2802	5.438e-10	7.0732
ygaY	589	-0.2802	5.513e-10	7.0711
argK	589	-0.2802	5.44e-10	7.0731
arnD	589	-0.2799	5.831e-10	7.0627
fsaB	589	-0.2793	6.483e-10	7.0468
csdA	589	-0.2791	6.694e-10	7.0420
tdcR	589	-0.279	6.868e-10	7.0382
yedN_2	589	-0.279	6.862e-10	7.0383
yghF	589	-0.2784	7.55e-10	7.0239
zapD	589	-0.2783	7.731e-10	7.0204
rcbA	589	-0.2781	7.992e-10	7.0154
hyfJ	589	-0.2779	8.337e-10	7.0090
frmB	589	-0.2778	8.461e-10	7.0068
trmA	589	-0.2778	8.502e-10	7.0060
yjhI	589	-0.2776	8.779e-10	7.0012
yafU	589	-0.2776	8.735e-10	7.0020
ybjI	589	-0.2776	8.769e-10	7.0014
cmtB	589	-0.2775	9.01e-10	6.9973
yadS	589	-0.2774	9.125e-10	6.9954
yfdI	589	-0.2774	9.123e-10	6.9954
ygcW	589	-0.2774	9.105e-10	6.9957
caiC	589	-0.2768	1.014e-09	6.9794
dld	589	-0.2768	1.019e-09	6.9787
yghG	589	-0.2766	1.049e-09	6.9743
sgbU	589	-0.2766	1.058e-09	6.9730
ompT	589	-0.2763	1.118e-09	6.9645
gspG	589	-0.2763	1.11e-09	6.9657
yfdP	589	-0.2761	1.15e-09	6.9603
glvB	589	-0.276	1.164e-09	6.9584
ydfB	589	-0.2759	1.205e-09	6.9533
nadD	589	-0.2758	1.22e-09	6.9514
leuS	589	-0.2758	1.223e-09	6.9510
yjjQ	589	-0.2755	1.273e-09	6.9449
fucA	589	-0.2754	1.313e-09	6.9402
malI	589	-0.2753	1.326e-09	6.9387
yhaC	589	-0.2752	1.363e-09	6.9344
rpoD	589	-0.2751	1.373e-09	6.9334
yhdW	589	-0.2751	1.376e-09	6.9330
cusS	589	-0.275	1.404e-09	6.9300
ykgM	589	-0.2748	1.463e-09	6.9237
ydfR	589	-0.2742	1.633e-09	6.9069
rfaL	589	-0.2741	1.659e-09	6.9046
acrR	589	-0.274	1.691e-09	6.9016
dsdX	589	-0.274	1.671e-09	6.9035
nepI	589	-0.2738	1.737e-09	6.8975
yicH	589	-0.2737	1.76e-09	6.8955
ycgY	589	-0.2736	1.795e-09	6.8925
yegR	589	-0.2735	1.827e-09	6.8897
nudE	589	-0.2731	1.982e-09	6.8773
yfjZ	589	-0.2731	1.974e-09	6.8779
ykgL	589	-0.273	1.996e-09	6.8762
casE	589	-0.273	2.006e-09	6.8754
yghW	589	-0.2729	2.051e-09	6.8720
melR	589	-0.2728	2.087e-09	6.8694
sgbH	589	-0.2726	2.165e-09	6.8637
rlmG	589	-0.2723	2.26e-09	6.8571
rhaR	589	-0.2722	2.329e-09	6.8525
metA	589	-0.272	2.376e-09	6.8494
dgoT	589	-0.2719	2.418e-09	6.8467
ybiA	589	-0.2718	2.462e-09	6.8440
yrdD	589	-0.2718	2.49e-09	6.8422
rpe	589	-0.2717	2.542e-09	6.8390
ygfZ	589	-0.2717	2.539e-09	6.8392
ylaB	589	-0.2716	2.55e-09	6.8386
nanS	589	-0.2715	2.601e-09	6.8355
hofN	589	-0.2714	2.639e-09	6.8332
yhdV	589	-0.2712	2.772e-09	6.8257
folK	589	-0.2708	2.95e-09	6.8160
gspL	589	-0.2702	3.272e-09	6.8000
pdhR	589	-0.2701	3.351e-09	6.7963
ycaM	589	-0.2698	3.518e-09	6.7887
ypfG	589	-0.2698	3.504e-09	6.7894
yidG	589	-0.2696	3.672e-09	6.7821
hemG	589	-0.2694	3.793e-09	6.7771
yfdE	589	-0.2692	3.891e-09	6.7731
exuT	589	-0.269	4.048e-09	6.7670
yaiX	589	-0.269	4.067e-09	6.7662
ydhP	589	-0.2688	4.217e-09	6.7606
rsmD	589	-0.2688	4.185e-09	6.7618
yfbR	589	-0.2685	4.452e-09	6.7521
yagL	589	-0.2684	4.536e-09	6.7492
endA	589	-0.2684	4.48e-09	6.7511
hslU	589	-0.2683	4.57e-09	6.7480
yedA	589	-0.2682	4.63e-09	6.7460
rtcA	589	-0.2682	4.684e-09	6.7442
yibJ	589	-0.2681	4.761e-09	6.7416
panE	589	-0.2679	4.887e-09	6.7376
ycjT	589	-0.2678	4.993e-09	6.7342
bacA	589	-0.2676	5.14e-09	6.7297
fadB	589	-0.2676	5.193e-09	6.7281
rcnA	589	-0.2672	5.511e-09	6.7188
yicL	589	-0.2672	5.519e-09	6.7185
ilvN	589	-0.267	5.743e-09	6.7123
racC	589	-0.267	5.766e-09	6.7117
yqeH	589	-0.267	5.719e-09	6.7130
smpB	589	-0.2667	6.001e-09	6.7054
tatE	589	-0.2665	6.203e-09	6.7002
ybcL	589	-0.2663	6.446e-09	6.6942
citX	589	-0.266	6.757e-09	6.6867
hemC	589	-0.2658	7.063e-09	6.6798
ypdF	589	-0.2658	7.104e-09	6.6789
php	589	-0.2658	7.036e-09	6.6804
yjfI	589	-0.2658	7.082e-09	6.6794
rutD	589	-0.2656	7.339e-09	6.6737
ygfQ	589	-0.2653	7.659e-09	6.6670
fepB	589	-0.2652	7.809e-09	6.6640
ykgI	589	-0.2648	8.314e-09	6.6541
citG	589	-0.2647	8.523e-09	6.6501
lptE	589	-0.2645	8.857e-09	6.6441
agaB	589	-0.2644	8.933e-09	6.6427
cbl	589	-0.2643	9.184e-09	6.6383
ybjT	589	-0.2643	9.073e-09	6.6402
phoE	589	-0.2641	9.379e-09	6.6350
gspE	589	-0.2641	9.506e-09	6.6329
csgC	589	-0.264	9.558e-09	6.6320
yibD	589	-0.2639	9.832e-09	6.6275
oppB	589	0.264	9.579e-09	6.6316
ndk	589	0.2641	9.426e-09	6.6342
gntR	589	0.2642	9.32e-09	6.6360
dacD	589	0.2645	8.766e-09	6.6457
moaD	589	0.2646	8.698e-09	6.6469
atoC	589	0.2647	8.457e-09	6.6514
recA	589	0.2647	8.54e-09	6.6498
ydfT	589	0.2649	8.166e-09	6.6569
yfeH	589	0.2652	7.778e-09	6.6646
gldA	589	0.2653	7.653e-09	6.6671
cspC	589	0.2654	7.592e-09	6.6684
ycgJ	589	0.2655	7.406e-09	6.6723
birA	589	0.2656	7.246e-09	6.6757
narH	589	0.2662	6.612e-09	6.6902
nhoA	589	0.2665	6.282e-09	6.6982
mepA	589	0.2668	5.942e-09	6.7069
garR	589	0.2668	5.885e-09	6.7085
ycgM	589	0.2669	5.84e-09	6.7097
oppA	589	0.2671	5.644e-09	6.7150
yfbT	589	0.2671	5.656e-09	6.7147
lnt	589	0.2672	5.509e-09	6.7188
gph	589	0.2672	5.515e-09	6.7186
nuoI	589	0.2673	5.46e-09	6.7202
yfeC	589	0.2675	5.253e-09	6.7263
fucI	589	0.2676	5.144e-09	6.7296
dam	589	0.2679	4.907e-09	6.7369
yhbP	589	0.268	4.855e-09	6.7386
aspA	589	0.2682	4.639e-09	6.7457
hcaF	589	0.2684	4.464e-09	6.7517
ydgK	589	0.2688	4.209e-09	6.7609
ftsX	589	0.2688	4.219e-09	6.7605
nuoK	589	0.2691	3.973e-09	6.7699
yebC	589	0.2693	3.85e-09	6.7748
agp	589	0.2694	3.782e-09	6.7775
uvrC	589	0.2694	3.759e-09	6.7785
nohA	589	0.2698	3.542e-09	6.7877
folA	589	0.2699	3.453e-09	6.7916
ppiB	589	0.2699	3.437e-09	6.7924
efp	589	0.2704	3.178e-09	6.8045
mcrD	589	0.2704	3.187e-09	6.8040
fdoH	589	0.2705	3.12e-09	6.8074
leuO	589	0.2706	3.07e-09	6.8099
fabR	589	0.2706	3.054e-09	6.8107
yhbE	589	0.2706	3.049e-09	6.8109
pitA	589	0.2709	2.921e-09	6.8175
yajC	589	0.2709	2.884e-09	6.8195
ftsY	589	0.2709	2.899e-09	6.8187
ymfN	589	0.2712	2.742e-09	6.8273
oppC	589	0.2712	2.757e-09	6.8265
tsr	589	0.2712	2.768e-09	6.8259
bamD	589	0.2717	2.509e-09	6.8410
plsX	589	0.272	2.404e-09	6.8476
yibH	589	0.2721	2.335e-09	6.8521
yciS	589	0.2722	2.299e-09	6.8545
yphC	589	0.2722	2.297e-09	6.8546
ydgC	589	0.2724	2.214e-09	6.8603
phnM	589	0.2726	2.161e-09	6.8640
proS	589	0.2733	1.899e-09	6.8838
nuoF	589	0.2734	1.856e-09	6.8873
mltA	589	0.2736	1.816e-09	6.8907
dedA	589	0.274	1.677e-09	6.9029
ybiV	589	0.2741	1.649e-09	6.9054
hyaE	589	0.2744	1.574e-09	6.9126
yegH	589	0.2749	1.427e-09	6.9275
nuoB	589	0.275	1.409e-09	6.9294
ybjQ	589	0.275	1.417e-09	6.9286
holC	589	0.275	1.407e-09	6.9296
degS	589	0.2751	1.382e-09	6.9324
menE	589	0.2753	1.332e-09	6.9380
epmC	589	0.2754	1.308e-09	6.9408
smrA	589	0.2756	1.251e-09	6.9475
sufS	589	0.2758	1.222e-09	6.9510
ydjM	589	0.2763	1.109e-09	6.9658
xerD	589	0.2763	1.117e-09	6.9647
yehW	589	0.2764	1.096e-09	6.9677
ccmG	589	0.2764	1.098e-09	6.9674
ivy	589	0.2765	1.071e-09	6.9711
curA	589	0.2765	1.07e-09	6.9713
moeB	589	0.2767	1.034e-09	6.9765
prc	589	0.2767	1.032e-09	6.9768
kdsA	589	0.2768	1.018e-09	6.9787
mutT	589	0.2775	9.033e-10	6.9969
ybaE	589	0.2776	8.811e-10	7.0006
yceH	589	0.2777	8.641e-10	7.0036
sbcB	589	0.2781	8.01e-10	7.0150
mcrB	589	0.2782	7.931e-10	7.0165
ybjL	589	0.2783	7.707e-10	7.0208
zapC	589	0.2785	7.518e-10	7.0246
galF	589	0.2786	7.328e-10	7.0284
yjjX	589	0.2787	7.266e-10	7.0297
ugpC	589	0.2789	6.957e-10	7.0362
ynjA	589	0.279	6.82e-10	7.0392
yohK	589	0.2794	6.374e-10	7.0494
fdnH	589	0.2796	6.158e-10	7.0545
yhbU	589	0.2797	6.039e-10	7.0575
ygiC	589	0.2799	5.739e-10	7.0651
nuoJ	589	0.28	5.727e-10	7.0654
lpxM	589	0.2801	5.557e-10	7.0699
ymfS	589	0.2801	5.60e-10	7.0688
spr	589	0.2801	5.567e-10	7.0697
yphA	589	0.2805	5.209e-10	7.0796
prfB	589	0.2805	5.172e-10	7.0807
ygiM	589	0.2806	5.084e-10	7.0832
betB	589	0.2807	4.993e-10	7.0859
apt	589	0.2809	4.824e-10	7.0910
yadG	589	0.2809	4.795e-10	7.0920
fimE	589	0.2809	4.821e-10	7.0912
menD	589	0.281	4.719e-10	7.0943
ycjQ	589	0.2811	4.654e-10	7.0964
wzxE	589	0.2812	4.534e-10	7.1003
groS	589	0.2815	4.296e-10	7.1083
cydC	589	0.2819	3.978e-10	7.1198
pmrD	589	0.2827	3.469e-10	7.1401
rarA	589	0.2828	3.367e-10	7.1445
maeB	589	0.283	3.254e-10	7.1496
yafP	589	0.283	3.272e-10	7.1488
yhaJ	589	0.2831	3.221e-10	7.1511
mdtQ	589	0.2831	3.224e-10	7.1510
ssb	589	0.2837	2.877e-10	7.1678
tbpA	589	0.2839	2.769e-10	7.1735
hyfD	589	0.2841	2.644e-10	7.1803
lptB	589	0.2842	2.611e-10	7.1821
dapA	589	0.2844	2.521e-10	7.1873
envC	589	0.2844	2.509e-10	7.1880
pepT	589	0.2847	2.377e-10	7.1960
ymfR	589	0.2847	2.407e-10	7.1942
ymfP	589	0.2847	2.376e-10	7.1961
pncC	589	0.285	2.242e-10	7.2046
ybeX	589	0.2851	2.208e-10	7.2069
nanT	589	0.2853	2.143e-10	7.2113
ypeA	589	0.2855	2.059e-10	7.2171
dcuA	589	0.2856	1.999e-10	7.2215
yciB	589	0.2856	2.022e-10	7.2198
grxC	589	0.2857	1.982e-10	7.2228
mnmA	589	0.2858	1.942e-10	7.2257
yedJ	589	0.2858	1.956e-10	7.2246
lpxA	589	0.286	1.869e-10	7.2313
yobA	589	0.286	1.871e-10	7.2311
asmA	589	0.2861	1.845e-10	7.2333
uup	589	0.2862	1.795e-10	7.2373
ybiW	589	0.2867	1.647e-10	7.2499
fabH	589	0.2868	1.618e-10	7.2525
yfgG	589	0.287	1.535e-10	7.2602
moeA	589	0.2871	1.527e-10	7.2609
yecF	589	0.2871	1.53e-10	7.2606
rpmF	589	0.2873	1.453e-10	7.2682
yedD	589	0.2874	1.444e-10	7.2690
yihD	589	0.2879	1.308e-10	7.2835
preT	589	0.288	1.281e-10	7.2865
fklB	589	0.2883	1.218e-10	7.2939
yjjU	589	0.2888	1.097e-10	7.3091
trpR	589	0.289	1.059e-10	7.3142
cynT	589	0.289	1.054e-10	7.3149
aspS	589	0.2892	1.014e-10	7.3206
yhbW	589	0.2892	1.016e-10	7.3202
rpiA	589	0.2894	9.909e-11	7.3239
ltaE	589	0.2895	9.575e-11	7.3288
yneJ	589	0.2896	9.469e-11	7.3305
tolR	589	0.2899	8.988e-11	7.3380
pykF	589	0.2906	7.759e-11	7.3593
zwf	589	0.2907	7.695e-11	7.3605
alkA	589	0.2907	7.639e-11	7.3615
fhuB	589	0.2908	7.51e-11	7.3640
ldhA	589	0.291	7.196e-11	7.3701
fpr	589	0.2912	6.93e-11	7.3756
rmuC	589	0.2914	6.661e-11	7.3813
fimH	589	0.2915	6.634e-11	7.3818
yhjR	589	0.2918	6.241e-11	7.3906
moaE	589	0.2921	5.844e-11	7.4001
narY	589	0.2921	5.856e-11	7.3998
ydbL	589	0.2922	5.796e-11	7.4013
ygiB	589	0.2922	5.702e-11	7.4036
phnI	589	0.2922	5.795e-11	7.4013
eno	589	0.2924	5.562e-11	7.4072
fldA	589	0.2926	5.307e-11	7.4139
hsdR	589	0.2928	5.081e-11	7.4202
ybjG	589	0.293	4.935e-11	7.4243
yadH	589	0.2932	4.75e-11	7.4298
cynR	589	0.2933	4.615e-11	7.4339
lpcA	589	0.2933	4.647e-11	7.4330
ybaM	589	0.2933	4.664e-11	7.4324
tsaB	589	0.2933	4.64e-11	7.4332
pagB	589	0.2936	4.365e-11	7.4419
lpxH	589	0.2937	4.317e-11	7.4435
setA	589	0.2938	4.192e-11	7.4477
fliF	589	0.294	4.095e-11	7.4510
wcaF	589	0.294	4.023e-11	7.4536
rsxD	589	0.2942	3.933e-11	7.4568
rsmE	589	0.2942	3.885e-11	7.4585
astA	589	0.2947	3.518e-11	7.4727
glnS	589	0.2948	3.50e-11	7.4734
pssA	589	0.295	3.306e-11	7.4815
