param	n	pearson	p	sigma
fadM	589	0.295	3.335e-11	7.4803
fdx	589	0.2957	2.921e-11	7.4991
nudB	589	0.2958	2.833e-11	7.5035
cyaY	589	0.2958	2.864e-11	7.5019
aroK	589	0.2966	2.454e-11	7.5238
mhpT	589	0.2967	2.373e-11	7.5286
cptB	589	0.2967	2.381e-11	7.5281
arnA	589	0.2968	2.344e-11	7.5303
ratB	589	0.2969	2.282e-11	7.5341
yjiR	589	0.2973	2.143e-11	7.5430
truA	589	0.2974	2.09e-11	7.5466
glnB	589	0.2977	1.984e-11	7.5539
ymbA	589	0.2979	1.875e-11	7.5618
allA	589	0.298	1.861e-11	7.5629
dsbA	589	0.2981	1.809e-11	7.5669
yjiU	589	0.2982	1.79e-11	7.5684
hupB	589	0.2983	1.745e-11	7.5720
nagB	589	0.2983	1.733e-11	7.5729
yobF	589	0.2983	1.747e-11	7.5718
yeeW	589	0.2983	1.739e-11	7.5725
fabZ	589	0.2984	1.697e-11	7.5759
nrfE	589	0.2985	1.685e-11	7.5769
yjiH	589	0.2986	1.643e-11	7.5805
yggX	589	0.2989	1.549e-11	7.5887
lsrC	589	0.2992	1.469e-11	7.5962
kefB	589	0.2993	1.442e-11	7.5988
yagG	589	0.2993	1.443e-11	7.5987
dnaA	589	0.2994	1.404e-11	7.6026
hlpA	589	0.3001	1.224e-11	7.6218
ybgI	589	0.3001	1.224e-11	7.6218
nuoE	589	0.3002	1.19e-11	7.6257
moaC	589	0.3004	1.156e-11	7.6297
dnaC	589	0.3006	1.099e-11	7.6368
ymfO	589	0.3008	1.059e-11	7.6420
lolA	589	0.3012	9.772e-12	7.6532
yfcE	589	0.3012	9.732e-12	7.6538
nirD	589	0.3013	9.517e-12	7.6569
focA	589	0.3017	8.818e-12	7.6675
glmS	589	0.3017	8.898e-12	7.6663
yahD	589	0.3019	8.535e-12	7.6721
topB	589	0.302	8.308e-12	7.6759
yedW	589	0.3022	8.02e-12	7.6808
yqcA	589	0.3022	7.96e-12	7.6818
yhaH	589	0.3025	7.555e-12	7.6891
tfaQ	589	0.3026	7.393e-12	7.6921
secE	589	0.3029	6.962e-12	7.7004
mdlB	589	0.303	6.856e-12	7.7025
yhjK	589	0.303	6.78e-12	7.7041
nuoL	589	0.3033	6.438e-12	7.7113
hinT	589	0.3033	6.369e-12	7.7127
dinG	589	0.3036	6.103e-12	7.7187
pgl	589	0.3037	5.94e-12	7.7224
yejO	589	0.3037	5.888e-12	7.7236
miaB	589	0.3038	5.803e-12	7.7256
maeA	589	0.3041	5.482e-12	7.7335
hha	589	0.3041	5.482e-12	7.7335
ybaT	589	0.3041	5.429e-12	7.7348
ychN	589	0.3045	5.05e-12	7.7448
lpxK	589	0.3046	4.939e-12	7.7479
amyA	589	0.3049	4.619e-12	7.7572
apbE	589	0.3049	4.616e-12	7.7572
glrK	589	0.3049	4.61e-12	7.7574
yjiK	589	0.305	4.512e-12	7.7604
betI	589	0.3051	4.454e-12	7.7622
hflC	589	0.3051	4.417e-12	7.7633
deoD	589	0.3052	4.348e-12	7.7655
ileS	589	0.3053	4.292e-12	7.7672
yebF	589	0.3053	4.291e-12	7.7673
mhpA	589	0.3057	3.967e-12	7.7781
ccmE	589	0.306	3.703e-12	7.7875
ymfQ	589	0.3061	3.641e-12	7.7899
rodZ	589	0.3061	3.625e-12	7.7905
pqiB	589	0.3064	3.399e-12	7.7993
narZ	589	0.3066	3.291e-12	7.8037
yjiP	589	0.3066	3.274e-12	7.8044
lolD	589	0.3067	3.23e-12	7.8063
psuG	589	0.3068	3.155e-12	7.8095
ytjB	589	0.307	3.026e-12	7.8153
rnr	589	0.3071	2.971e-12	7.8177
manA	589	0.3073	2.816e-12	7.8251
ybjN	589	0.3073	2.85e-12	7.8234
pinE	589	0.3075	2.71e-12	7.8304
recC	589	0.3075	2.736e-12	7.8290
yehT	589	0.3078	2.575e-12	7.8373
zntA	589	0.308	2.478e-12	7.8426
garK	589	0.3082	2.37e-12	7.8486
ybbB	589	0.3083	2.33e-12	7.8510
yggE	589	0.3083	2.298e-12	7.8529
minC	589	0.3084	2.258e-12	7.8553
ydfG	589	0.3091	1.958e-12	7.8746
lgt	589	0.3095	1.79e-12	7.8868
valS	589	0.3108	1.375e-12	7.9226
cysQ	589	0.3112	1.263e-12	7.9342
fmt	589	0.3116	1.161e-12	7.9455
nagD	589	0.3116	1.167e-12	7.9448
dnaT	589	0.3116	1.172e-12	7.9443
ffh	589	0.3117	1.135e-12	7.9486
insN_1	589	0.3118	1.12e-12	7.9504
hisL	589	0.3119	1.098e-12	7.9530
kptA	589	0.3121	1.055e-12	7.9584
napC	589	0.3122	1.026e-12	7.9622
ydcT	589	0.3126	9.423e-13	7.9736
eutM	589	0.3127	9.168e-13	7.9773
qor	589	0.3127	9.308e-13	7.9753
ftsA	589	0.3129	8.787e-13	7.9830
srlB	589	0.313	8.763e-13	7.9834
rseB	589	0.3135	7.857e-13	7.9981
ulaC	589	0.3135	7.812e-13	7.9988
yjiM	589	0.3139	7.145e-13	8.0108
edd	589	0.314	6.969e-13	8.0141
cptA	589	0.314	7.026e-13	8.0130
ybhA	589	0.3141	6.898e-13	8.0155
tam	589	0.3141	6.821e-13	8.0170
yqaB	589	0.3141	6.848e-13	8.0165
srlE	589	0.3141	6.837e-13	8.0167
napF	589	0.3141	6.873e-13	8.0160
bamB	589	0.3142	6.755e-13	8.0183
yhcC	589	0.3143	6.562e-13	8.0222
iadA	589	0.3143	6.574e-13	8.0219
nuoH	589	0.3144	6.398e-13	8.0256
speB	589	0.3145	6.37e-13	8.0262
ampH	589	0.3149	5.805e-13	8.0386
sgrR	589	0.315	5.652e-13	8.0421
ydiK	589	0.3155	5.109e-13	8.0556
bioC	589	0.3156	5.037e-13	8.0575
nagE	589	0.3158	4.816e-13	8.0635
hsdM	589	0.316	4.577e-13	8.0703
accD	589	0.3163	4.349e-13	8.0771
baeS	589	0.3163	4.321e-13	8.0779
yahK	589	0.3165	4.126e-13	8.0841
yahJ	589	0.3172	3.575e-13	8.1031
symE	589	0.3172	3.553e-13	8.1040
uvrA	589	0.3173	3.47e-13	8.1071
lsrF	589	0.3176	3.262e-13	8.1153
vsr	589	0.3176	3.261e-13	8.1153
arcB	589	0.318	2.985e-13	8.1270
rsgA	589	0.3186	2.62e-13	8.1443
ydcL	589	0.3188	2.52e-13	8.1494
yjbR	589	0.3188	2.516e-13	8.1496
xthA	589	0.319	2.403e-13	8.1557
hemE	589	0.3193	2.277e-13	8.1628
nikD	589	0.3194	2.211e-13	8.1667
yjaG	589	0.3194	2.204e-13	8.1671
yjiE	589	0.3196	2.122e-13	8.1721
yjjM	589	0.3196	2.121e-13	8.1722
yqjE	589	0.3196	2.107e-13	8.1730
yqfB	589	0.3197	2.10e-13	8.1734
phoB	589	0.3198	2.023e-13	8.1784
pheT	589	0.3198	2.022e-13	8.1785
ybgC	589	0.3202	1.86e-13	8.1895
yohH	589	0.3202	1.864e-13	8.1891
ubiC	589	0.3203	1.825e-13	8.1919
pdxY	589	0.3209	1.599e-13	8.2093
pabA	589	0.321	1.567e-13	8.2120
msrC	589	0.321	1.558e-13	8.2127
eutN	589	0.3212	1.505e-13	8.2172
uvrY	589	0.3213	1.476e-13	8.2198
mgsA	589	0.3215	1.396e-13	8.2271
araE	589	0.3216	1.375e-13	8.2291
fryC	589	0.3218	1.33e-13	8.2334
yfeO	589	0.3219	1.294e-13	8.2370
glrR	589	0.322	1.272e-13	8.2393
yabI	589	0.3221	1.237e-13	8.2429
nagK	589	0.3224	1.166e-13	8.2506
menH	589	0.3224	1.167e-13	8.2506
glpG	589	0.3225	1.138e-13	8.2538
fdnG	589	0.323	1.014e-13	8.2689
rnt	589	0.3231	9.813e-14	8.2732
priC	589	0.3234	9.357e-14	8.2794
yohD	589	0.3234	9.328e-14	8.2798
phnJ	589	0.3234	9.29e-14	8.2803
thiQ	589	0.3235	9.087e-14	8.2832
ycjG	589	0.3235	9.096e-14	8.2831
yahM	589	0.3236	8.874e-14	8.2863
recR	589	0.3236	8.966e-14	8.2849
ydcD	589	0.3238	8.418e-14	8.2931
kefC	589	0.3242	7.758e-14	8.3038
ftsZ	589	0.3243	7.566e-14	8.3070
cobB	589	0.3245	7.36e-14	8.3106
mipA	589	0.3254	5.978e-14	8.3376
zipA	589	0.3254	5.979e-14	8.3375
yggL	589	0.3257	5.597e-14	8.3461
yacL	589	0.3258	5.515e-14	8.3480
ytjC	589	0.3259	5.345e-14	8.3520
rffH	589	0.3262	4.986e-14	8.3610
yeiR	589	0.3268	4.396e-14	8.3773
ycjN	589	0.3269	4.296e-14	8.3802
mdtM	589	0.3269	4.249e-14	8.3817
yjiT	589	0.3271	4.06e-14	8.3875
clsA	589	0.3274	3.861e-14	8.3940
nuoM	589	0.3275	3.707e-14	8.3992
mhpF	589	0.328	3.345e-14	8.4124
yjiG	589	0.3281	3.278e-14	8.4151
hfq	589	0.3285	3.012e-14	8.4259
ybaP	589	0.3286	2.907e-14	8.4305
eutK	589	0.3286	2.905e-14	8.4306
ycfL	589	0.3293	2.484e-14	8.4506
yjiY	589	0.3293	2.503e-14	8.4497
yecM	589	0.3299	2.199e-14	8.4662
hflX	589	0.33	2.157e-14	8.4687
yjdI	589	0.3302	2.03e-14	8.4764
yqfE	589	0.3304	1.963e-14	8.4807
glk	589	0.3306	1.872e-14	8.4867
murD	589	0.3309	1.741e-14	8.4960
frdC	589	0.3311	1.658e-14	8.5023
nudJ	589	0.3312	1.637e-14	8.5038
baeR	589	0.3314	1.571e-14	8.5091
hscA	589	0.3314	1.557e-14	8.5103
can	589	0.3315	1.519e-14	8.5134
pbpG	589	0.3315	1.522e-14	8.5131
glmU	589	0.3315	1.522e-14	8.5132
yfeZ	589	0.3317	1.469e-14	8.5176
ftsQ	589	0.3326	1.196e-14	8.5437
xseB	589	0.3327	1.166e-14	8.5470
lpxB	589	0.3328	1.121e-14	8.5519
pgsA	589	0.3328	1.124e-14	8.5516
rluE	589	0.3334	9.899e-15	8.5677
ccmH	589	0.3336	9.347e-15	8.5750
alaS	589	0.3337	9.318e-15	8.5754
ybbP	589	0.3338	9.12e-15	8.5781
eutP	589	0.3338	9.022e-15	8.5794
mntR	589	0.3339	8.756e-15	8.5832
mokB	589	0.3339	8.876e-15	8.5815
mrr	589	0.3339	8.766e-15	8.5831
ispE	589	0.334	8.66e-15	8.5846
orn	589	0.3346	7.509e-15	8.6026
yibN	589	0.3349	7.004e-15	8.6114
yfgC	589	0.3355	6.063e-15	8.6295
dedD	589	0.3358	5.692e-15	8.6375
cbpA	589	0.336	5.381e-15	8.6445
yfcA	589	0.336	5.421e-15	8.6436
ccmC	589	0.3361	5.356e-15	8.6451
proW	589	0.3361	5.289e-15	8.6467
mukF	589	0.3362	5.245e-15	8.6477
nuoG	589	0.3368	4.56e-15	8.6653
ptsI	589	0.3369	4.378e-15	8.6704
nfsA	589	0.3371	4.214e-15	8.6752
putP	589	0.3372	4.107e-15	8.6784
acrZ	589	0.3372	4.079e-15	8.6792
nrfC	589	0.3373	4.033e-15	8.6807
apaG	589	0.3383	3.203e-15	8.7094
uvrB	589	0.3383	3.219e-15	8.7088
fcl	589	0.3385	3.058e-15	8.7152
yehU	589	0.3386	2.978e-15	8.7185
chbB	589	0.3387	2.924e-15	8.7208
yciA	589	0.3389	2.744e-15	8.7287
pmbA	589	0.3393	2.531e-15	8.7388
yjiL	589	0.3395	2.413e-15	8.7447
modE	589	0.3401	2.114e-15	8.7612
ycdF	589	0.3407	1.806e-15	8.7807
yniB	589	0.3416	1.466e-15	8.8065
anmK	589	0.3418	1.415e-15	8.8109
pka	589	0.3418	1.408e-15	8.8115
cdsA	589	0.342	1.342e-15	8.8174
fabG	589	0.342	1.334e-15	8.8182
chaB	589	0.342	1.329e-15	8.8186
alaT	589	0.3422	1.284e-15	8.8229
mutL	589	0.3424	1.222e-15	8.8290
grxD	589	0.3425	1.193e-15	8.8320
rssB	589	0.3426	1.165e-15	8.8349
yibI	589	0.3428	1.102e-15	8.8417
lpxD	589	0.343	1.048e-15	8.8479
polB	589	0.3431	1.031e-15	8.8499
ybiO	589	0.3431	1.03e-15	8.8500
napH	589	0.3435	9.375e-16	8.8616
yjjK	589	0.3438	8.74e-16	8.8702
yahN	589	0.3442	8.006e-16	8.8810
yhdE	589	0.3442	8.022e-16	8.8808
yoaF	589	0.3454	5.923e-16	8.9179
yggS	589	0.3456	5.658e-16	8.9235
yrbG	589	0.3457	5.517e-16	8.9266
ypfH	589	0.3458	5.478e-16	8.9275
gntX	589	0.3459	5.328e-16	8.9309
rnhB	589	0.3463	4.808e-16	8.9434
ybhS	589	0.3466	4.511e-16	8.9512
idi	589	0.3471	3.925e-16	8.9681
fhuD	589	0.3484	2.869e-16	9.0062
ypdA	589	0.3484	2.90e-16	9.0049
folC	589	0.3485	2.801e-16	9.0091
ispD	589	0.3485	2.792e-16	9.0095
pyrG	589	0.3487	2.692e-16	9.0139
zur	589	0.349	2.49e-16	9.0234
hrpB	589	0.3492	2.381e-16	9.0288
ypdB	589	0.351	1.545e-16	9.0810
rdoA	589	0.3511	1.511e-16	9.0837
prpE	589	0.352	1.19e-16	9.1125
iraD	589	0.3525	1.053e-16	9.1271
ftsK	589	0.3526	1.043e-16	9.1282
sufE	589	0.3527	9.983e-17	9.1335
yciU	589	0.3528	9.944e-17	9.1340
ytfT	589	0.3529	9.565e-17	9.1386
yqaA	589	0.3532	8.996e-17	9.1460
feaB	589	0.3533	8.658e-17	9.1506
deoC	589	0.3539	7.546e-17	9.1670
yiaF	589	0.3539	7.512e-17	9.1675
paoB	589	0.3542	7.03e-17	9.1755
galU	589	0.3545	6.539e-17	9.1841
yjgA	589	0.3548	6.016e-17	9.1940
ruvA	589	0.3549	5.857e-17	9.1972
prpC	589	0.3551	5.602e-17	9.2025
mscK	589	0.3551	5.572e-17	9.2032
yhjJ	589	0.3554	5.111e-17	9.2135
uxuR	589	0.3556	4.97e-17	9.2168
ybgL	589	0.3556	4.949e-17	9.2173
ptrA	589	0.3557	4.791e-17	9.2211
frdA	589	0.3558	4.672e-17	9.2242
yfjD	589	0.3558	4.636e-17	9.2251
hemA	589	0.3567	3.774e-17	9.2495
fabA	589	0.3569	3.524e-17	9.2576
ada	589	0.357	3.477e-17	9.2592
betT	589	0.3577	2.89e-17	9.2811
ligT	589	0.3582	2.542e-17	9.2963
araD	589	0.3587	2.276e-17	9.3093
ccmF	589	0.3588	2.184e-17	9.3142
ybjC	589	0.359	2.117e-17	9.3179
thiK	589	0.3591	2.039e-17	9.3223
sapF	589	0.3592	1.973e-17	9.3262
mhpE	589	0.3595	1.859e-17	9.3332
yciV	589	0.3596	1.781e-17	9.3382
menB	589	0.3597	1.741e-17	9.3409
yafV	589	0.36	1.607e-17	9.3503
yjiX	589	0.3608	1.344e-17	9.3713
lexA	589	0.3611	1.223e-17	9.3823
yigL	589	0.3611	1.214e-17	9.3833
ccmB	589	0.3612	1.189e-17	9.3857
rimK	589	0.3615	1.10e-17	9.3948
dinF	589	0.3615	1.122e-17	9.3925
tsaD	589	0.362	9.846e-18	9.4078
ccmA	589	0.3622	9.306e-18	9.4144
prpR	589	0.3623	9.059e-18	9.4175
ycbZ	589	0.363	7.508e-18	9.4394
mgrB	589	0.3632	7.101e-18	9.4459
yciC	589	0.3636	6.501e-18	9.4562
yedI	589	0.3646	5.049e-18	9.4856
yeiE	589	0.3648	4.751e-18	9.4927
gntP	589	0.366	3.441e-18	9.5301
gnsB	589	0.3663	3.211e-18	9.5381
frdB	589	0.3672	2.522e-18	9.5660
murC	589	0.3677	2.228e-18	9.5803
ppx	589	0.3681	2.034e-18	9.5908
trmI	589	0.3681	2.017e-18	9.5918
ybaA	589	0.3695	1.39e-18	9.6345
yjiA	589	0.3697	1.327e-18	9.6399
yebK	589	0.3702	1.16e-18	9.6553
prpD	589	0.3703	1.125e-18	9.6588
yjjN	589	0.3709	9.539e-19	9.6777
ybgA	589	0.3711	9.153e-19	9.6824
pgpB	589	0.3718	7.525e-19	9.7047
miaA	589	0.3721	7.002e-19	9.7130
yahI	589	0.3723	6.567e-19	9.7203
nanE	589	0.3724	6.415e-19	9.7229
yehY	589	0.3726	6.139e-19	9.7279
lplT	589	0.373	5.534e-19	9.7397
napD	589	0.373	5.568e-19	9.7390
uxuA	589	0.3737	4.537e-19	9.7623
cmk	589	0.3738	4.505e-19	9.7631
narJ	589	0.3743	3.859e-19	9.7807
yjfF	589	0.3746	3.626e-19	9.7877
smtA	589	0.375	3.233e-19	9.8007
sapC	589	0.3751	3.122e-19	9.8046
glxK	589	0.3757	2.694e-19	9.8213
yigP	589	0.3757	2.69e-19	9.8215
hcaT	589	0.3769	1.91e-19	9.8601
murR	589	0.378	1.439e-19	9.8920
yihX	589	0.3781	1.402e-19	9.8949
murF	589	0.3785	1.262e-19	9.9067
rcsD	589	0.3808	6.631e-20	9.9786
syd	589	0.3815	5.502e-20	9.9994
gcvH	589	0.3819	4.978e-20	10.0106
napG	589	0.3821	4.686e-20	10.0173
dxr	589	0.3823	4.361e-20	10.0253
nudI	589	0.3825	4.215e-20	10.0290
mhpD	589	0.383	3.67e-20	10.0444
nupC	589	0.3843	2.561e-20	10.0843
gcvT	589	0.3844	2.443e-20	10.0894
murE	589	0.3852	1.959e-20	10.1139
prpB	589	0.3853	1.899e-20	10.1173
yjjL	589	0.3854	1.857e-20	10.1198
rluD	589	0.3869	1.24e-20	10.1642
uxuB	589	0.3875	1.041e-20	10.1834
yciO	589	0.3877	9.874e-21	10.1892
surE	589	0.3882	8.401e-21	10.2069
agaR	589	0.3893	6.224e-21	10.2397
yliI	589	0.3898	5.386e-21	10.2555
yjiS	589	0.3902	4.778e-21	10.2685
csiR	589	0.3908	4.086e-21	10.2856
fabB	589	0.391	3.827e-21	10.2927
astB	589	0.3914	3.423e-21	10.3048
murG	589	0.3919	2.956e-21	10.3208
dbpA	589	0.3947	1.315e-21	10.4084
mlaA	589	0.3951	1.184e-21	10.4197
fdoG	589	0.3963	8.24e-22	10.4587
yjiN	589	0.3974	6.109e-22	10.4908
nagA	589	0.3977	5.584e-22	10.5004
yacC	589	0.3983	4.583e-22	10.5215
ftsB	589	0.3984	4.534e-22	10.5227
ubiA	589	0.4001	2.761e-22	10.5756
dnaE	589	0.4004	2.512e-22	10.5857
mdoB	589	0.4018	1.635e-22	10.6313
nadR	589	0.4041	8.367e-23	10.7021
yfcZ	589	0.4058	4.964e-23	10.7571
ygiA	589	0.4065	3.96e-23	10.7808
rsmH	589	0.4068	3.651e-23	10.7893
nfo	589	0.4074	3.088e-23	10.8069
ybaL	589	0.408	2.569e-23	10.8261
ydcV	589	0.4103	1.251e-23	10.9012
pcm	589	0.4135	4.703e-24	11.0025
truD	589	0.4143	3.625e-24	11.0294
mog	589	0.4171	1.532e-24	11.1179
ddlB	589	0.4171	1.511e-24	11.1192
ybhB	589	0.4178	1.198e-24	11.1430
tsx	589	0.4188	8.735e-25	11.1753
mraZ	589	0.4215	3.796e-25	11.2601
ftsL	589	0.4222	2.976e-25	11.2847
btuD	589	0.4258	9.45e-26	11.4004
arfB	589	0.4279	4.712e-26	11.4702
yehX	589	0.4293	2.962e-26	11.5166
yaeQ	589	0.4303	2.154e-26	11.5483
ubiB	589	0.4308	1.827e-26	11.5647
yqfA	589	0.4346	5.151e-27	11.6900
yjiC	589	0.4416	4.744e-28	11.9235
tamB	589	0.4486	4.088e-29	12.1600
tnaC	589	0.451	1.729e-29	12.2423
eco	589	0.4537	6.592e-30	12.3339
cspG	589	0.4627	2.376e-31	12.6462
add	589	0.485	4.102e-35	13.4359
ycdZ	589	0.4918	2.518e-36	13.6835
melA	589	0.5106	7.451e-40	14.3882
kbl	589	0.5158	7.309e-41	14.5855
tppB	589	0.5172	3.81e-41	14.6405
nhaA	589	0.5216	4.915e-42	14.8127
udp	589	0.5528	1.005e-48	16.0703
cdd	589	0.5878	2.738e-57	17.6019
